user_id,profile_type,monthly_income,saver_score,timestamp,merchant_name,mcc,amount,channel,base_category,label_avoidable
u1,Saver,2000,2,2025-01-31 20:29:00,Walmart,5411,65.35,offline,GROCERIES,0
u1,Saver,2000,2,2025-01-31 21:46:00,Water Utility,4900,1100.34,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-01-31 19:55:00,Uber,4111,27.6,offline,TRANSPORT,0
u1,Saver,2000,2,2025-01-31 12:49:00,Water Utility,4900,1230.83,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-01-31 19:18:00,McDonald's,5814,10.58,online,FAST_FOOD,1
u1,Saver,2000,2,2025-02-01 10:09:00,Zara,5651,74.61,online,CLOTHING,1
u1,Saver,2000,2,2025-02-01 09:26:00,Walmart,5411,68.94,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-01 11:53:00,Uber,4111,33.41,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-02 08:54:00,Water Utility,4900,1224.36,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-02 20:24:00,Spotify,4899,21.29,offline,SUBSCRIPTION,0
u1,Saver,2000,2,2025-02-02 22:14:00,Water Utility,4900,1201.91,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-02 14:21:00,CVS,5912,43.08,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-03 17:34:00,Landlord,4900,1138.17,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-03 08:05:00,Gas Station,4111,21.45,offline,TRANSPORT,1
u1,Saver,2000,2,2025-02-03 12:24:00,Uber,4111,17.72,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-03 12:48:00,H&M,5651,72.46,offline,CLOTHING,1
u1,Saver,2000,2,2025-02-03 19:34:00,Walmart,5411,117.87,online,GROCERIES,0
u1,Saver,2000,2,2025-02-03 20:41:00,Best Buy,5732,5.0,online,ELECTRONICS,0
u1,Saver,2000,2,2025-02-04 21:01:00,Netflix,4899,15.53,online,SUBSCRIPTION,1
u1,Saver,2000,2,2025-02-04 17:13:00,Uber,4111,19.98,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-05 17:38:00,Landlord,4900,1203.65,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-05 09:37:00,Trader Joe's,5411,43.71,online,GROCERIES,0
u1,Saver,2000,2,2025-02-05 14:45:00,Lyft,4111,57.16,online,TRANSPORT,1
u1,Saver,2000,2,2025-02-05 11:06:00,Water Utility,4900,1250.71,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-06 20:36:00,Uber,4111,13.11,online,TRANSPORT,0
u1,Saver,2000,2,2025-02-06 09:32:00,Walgreens,5912,28.28,offline,PHARMACY_HEALTH,1
u1,Saver,2000,2,2025-02-06 09:27:00,Walgreens,5912,37.57,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-06 10:27:00,Water Utility,4900,1269.26,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-06 17:51:00,Spotify,4899,14.0,offline,SUBSCRIPTION,0
u1,Saver,2000,2,2025-02-07 12:20:00,Water Utility,4900,1173.24,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-08 11:48:00,Trader Joe's,5411,26.83,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-08 08:31:00,Electric Company,4900,1347.5,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-08 13:17:00,Trader Joe's,5411,41.73,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-08 09:15:00,Uber,4111,5.8,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-08 15:41:00,Water Utility,4900,1181.01,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-08 11:25:00,Trader Joe's,5411,106.8,online,GROCERIES,0
u1,Saver,2000,2,2025-02-09 16:33:00,Lyft,4111,5.58,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-10 13:44:00,Electric Company,4900,1191.59,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-10 19:12:00,McDonald's,5814,22.21,offline,FAST_FOOD,1
u1,Saver,2000,2,2025-02-10 10:12:00,Gas Station,4111,5.0,online,TRANSPORT,0
u1,Saver,2000,2,2025-02-10 20:33:00,KFC,5814,20.82,offline,FAST_FOOD,0
u1,Saver,2000,2,2025-02-11 11:23:00,Electric Company,4900,1200.82,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-11 12:02:00,Landlord,4900,1183.8,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-12 18:55:00,Landlord,4900,1204.87,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-12 15:30:00,Trader Joe's,5411,77.17,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-12 21:30:00,Spotify,4899,20.35,online,SUBSCRIPTION,0
u1,Saver,2000,2,2025-02-12 17:40:00,CVS,5912,36.59,online,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-12 09:15:00,Electric Company,4900,1191.32,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-13 20:33:00,CVS,5912,34.21,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-13 12:36:00,Walgreens,5912,20.66,online,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-14 18:13:00,Landlord,4900,1152.85,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-15 16:04:00,Walmart,5411,81.24,online,GROCERIES,1
u1,Saver,2000,2,2025-02-15 12:02:00,Walgreens,5912,42.19,online,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-15 09:43:00,Burger King,5814,18.15,online,FAST_FOOD,0
u1,Saver,2000,2,2025-02-16 17:42:00,Water Utility,4900,1056.99,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-16 10:58:00,Gas Station,4111,6.69,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-17 20:19:00,Walmart,5411,60.3,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-17 19:25:00,Lyft,4111,38.96,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-17 17:02:00,Uber,4111,17.15,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-17 09:14:00,Uber,4111,39.24,online,TRANSPORT,0
u1,Saver,2000,2,2025-02-17 17:02:00,Electric Company,4900,1180.86,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-17 10:37:00,Electric Company,4900,1268.32,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-17 15:22:00,Uber,4111,20.93,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-18 13:26:00,Landlord,4900,1150.95,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-18 08:29:00,Gym Membership,4899,26.02,online,SUBSCRIPTION,1
u1,Saver,2000,2,2025-02-18 21:32:00,H&M,5651,34.1,online,CLOTHING,0
u1,Saver,2000,2,2025-02-18 08:12:00,Lyft,4111,36.56,offline,TRANSPORT,0
u1,Saver,2000,2,2025-02-18 20:03:00,Lyft,4111,35.01,online,TRANSPORT,0
u1,Saver,2000,2,2025-02-19 15:56:00,Trader Joe's,5411,61.9,offline,GROCERIES,1
u1,Saver,2000,2,2025-02-19 20:15:00,Gym Membership,4899,16.61,online,SUBSCRIPTION,1
u1,Saver,2000,2,2025-02-20 09:14:00,Trader Joe's,5411,70.32,online,GROCERIES,0
u1,Saver,2000,2,2025-02-20 15:59:00,Walmart,5411,45.91,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-20 15:15:00,Burger King,5814,10.89,offline,FAST_FOOD,1
u1,Saver,2000,2,2025-02-21 21:04:00,CVS,5912,33.66,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-21 22:50:00,Electric Company,4900,1244.73,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-22 21:37:00,Burger King,5814,19.36,offline,FAST_FOOD,0
u1,Saver,2000,2,2025-02-23 13:21:00,Walgreens,5912,5.0,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-23 19:15:00,Zara,5651,117.1,offline,CLOTHING,1
u1,Saver,2000,2,2025-02-23 13:47:00,Landlord,4900,1175.81,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-23 18:50:00,Electric Company,4900,1199.63,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-23 17:21:00,Whole Foods,5411,42.94,online,GROCERIES,0
u1,Saver,2000,2,2025-02-23 08:46:00,Walgreens,5912,29.28,online,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-23 09:30:00,Landlord,4900,1301.69,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-24 09:54:00,Water Utility,4900,1261.67,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-24 13:40:00,Electric Company,4900,1205.57,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-24 11:40:00,Walmart,5411,84.59,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-24 09:48:00,Electric Company,4900,1237.89,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-24 08:20:00,Landlord,4900,1204.35,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-25 11:33:00,CVS,5912,28.34,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-25 10:05:00,Landlord,4900,1278.1,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-25 10:14:00,Whole Foods,5411,23.68,offline,GROCERIES,0
u1,Saver,2000,2,2025-02-25 22:51:00,CVS,5912,41.76,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-02-25 09:28:00,Landlord,4900,1187.38,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-02-26 19:16:00,Burger King,5814,8.22,offline,FAST_FOOD,0
u1,Saver,2000,2,2025-02-26 21:30:00,Trader Joe's,5411,68.54,online,GROCERIES,0
u1,Saver,2000,2,2025-02-27 12:44:00,Gas Station,4111,53.14,offline,TRANSPORT,1
u1,Saver,2000,2,2025-02-27 12:00:00,Electric Company,4900,1094.38,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-27 20:51:00,Electric Company,4900,1346.52,online,RENT_BILLS,0
u1,Saver,2000,2,2025-02-28 17:16:00,Best Buy,5732,188.96,online,ELECTRONICS,1
u1,Saver,2000,2,2025-02-28 08:19:00,Water Utility,4900,1177.42,offline,RENT_BILLS,0
u1,Saver,2000,2,2025-03-01 09:58:00,CVS,5912,28.28,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-03-01 10:50:00,CVS,5912,48.57,offline,PHARMACY_HEALTH,0
u1,Saver,2000,2,2025-03-01 12:58:00,Netflix,4899,12.03,offline,SUBSCRIPTION,0
u1,Saver,2000,2,2025-03-01 20:07:00,Burger King,5814,12.0,offline,FAST_FOOD,0
u2,Average,3000,1,2025-01-01 21:43:00,Walmart,5411,60.13,offline,GROCERIES,0
u2,Average,3000,1,2025-01-02 09:50:00,Electric Company,4900,1203.76,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-02 13:43:00,Lyft,4111,26.8,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-02 09:43:00,Electric Company,4900,1241.16,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-02 13:58:00,Gas Station,4111,35.67,online,TRANSPORT,0
u2,Average,3000,1,2025-01-02 22:44:00,Electric Company,4900,1110.03,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-03 08:19:00,Walmart,5411,66.06,offline,GROCERIES,0
u2,Average,3000,1,2025-01-03 10:24:00,KFC,5814,25.24,offline,FAST_FOOD,1
u2,Average,3000,1,2025-01-04 16:26:00,Gym Membership,4899,23.23,online,SUBSCRIPTION,0
u2,Average,3000,1,2025-01-04 17:26:00,Electric Company,4900,1309.49,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-04 15:15:00,H&M,5651,41.05,offline,CLOTHING,1
u2,Average,3000,1,2025-01-04 22:41:00,Water Utility,4900,1254.88,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-04 21:52:00,McDonald's,5814,20.29,offline,FAST_FOOD,1
u2,Average,3000,1,2025-01-04 17:01:00,Whole Foods,5411,16.03,online,GROCERIES,0
u2,Average,3000,1,2025-01-05 20:36:00,McDonald's,5814,12.57,online,FAST_FOOD,1
u2,Average,3000,1,2025-01-05 17:13:00,Landlord,4900,1306.76,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-05 08:17:00,Whole Foods,5411,84.54,online,GROCERIES,0
u2,Average,3000,1,2025-01-05 09:42:00,Uber,4111,29.96,online,TRANSPORT,1
u2,Average,3000,1,2025-01-06 17:20:00,Zara,5651,81.52,online,CLOTHING,1
u2,Average,3000,1,2025-01-06 14:33:00,Whole Foods,5411,59.18,online,GROCERIES,0
u2,Average,3000,1,2025-01-06 16:37:00,Walgreens,5912,5.0,online,PHARMACY_HEALTH,0
u2,Average,3000,1,2025-01-06 08:46:00,Whole Foods,5411,57.77,offline,GROCERIES,0
u2,Average,3000,1,2025-01-07 15:54:00,Netflix,4899,14.49,offline,SUBSCRIPTION,0
u2,Average,3000,1,2025-01-07 22:28:00,Whole Foods,5411,72.19,online,GROCERIES,0
u2,Average,3000,1,2025-01-08 09:08:00,Liquor Store,5921,19.7,offline,ALCOHOL,0
u2,Average,3000,1,2025-01-08 13:24:00,Gas Station,4111,13.11,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-08 20:44:00,Uber,4111,23.39,online,TRANSPORT,0
u2,Average,3000,1,2025-01-08 19:55:00,Water Utility,4900,1117.18,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-09 13:52:00,Electric Company,4900,1191.84,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-09 14:20:00,Electric Company,4900,1203.37,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-10 09:05:00,Trader Joe's,5411,57.19,online,GROCERIES,1
u2,Average,3000,1,2025-01-10 13:51:00,Whole Foods,5411,54.48,online,GROCERIES,0
u2,Average,3000,1,2025-01-11 16:21:00,Gas Station,4111,20.87,online,TRANSPORT,0
u2,Average,3000,1,2025-01-11 21:58:00,Electric Company,4900,1015.85,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-11 09:36:00,Lyft,4111,5.0,online,TRANSPORT,0
u2,Average,3000,1,2025-01-12 13:54:00,CVS,5912,50.5,offline,PHARMACY_HEALTH,0
u2,Average,3000,1,2025-01-12 20:27:00,McDonald's,5814,19.26,online,FAST_FOOD,0
u2,Average,3000,1,2025-01-13 12:01:00,Water Utility,4900,1120.97,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-13 13:00:00,Electric Company,4900,1321.9,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-13 09:09:00,Lyft,4111,5.0,online,TRANSPORT,1
u2,Average,3000,1,2025-01-14 14:29:00,Lyft,4111,15.3,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-14 20:36:00,Wine & More,5921,14.18,online,ALCOHOL,0
u2,Average,3000,1,2025-01-15 08:43:00,Whole Foods,5411,59.8,online,GROCERIES,0
u2,Average,3000,1,2025-01-15 17:28:00,Electric Company,4900,1318.4,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-15 13:27:00,Landlord,4900,1206.19,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-16 16:42:00,Electric Company,4900,1131.1,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-16 08:13:00,Zara,5651,43.73,offline,CLOTHING,0
u2,Average,3000,1,2025-01-16 12:20:00,Electric Company,4900,1089.38,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-17 10:24:00,Landlord,4900,1147.95,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-17 09:25:00,Electric Company,4900,1161.03,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-17 21:20:00,CVS,5912,21.11,offline,PHARMACY_HEALTH,0
u2,Average,3000,1,2025-01-17 12:07:00,Electric Company,4900,1130.88,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-17 21:44:00,Wine & More,5921,25.49,offline,ALCOHOL,1
u2,Average,3000,1,2025-01-18 14:37:00,Landlord,4900,1133.52,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-18 19:21:00,H&M,5651,81.71,online,CLOTHING,1
u2,Average,3000,1,2025-01-19 18:07:00,Whole Foods,5411,57.88,online,GROCERIES,0
u2,Average,3000,1,2025-01-19 11:06:00,Zara,5651,85.85,online,CLOTHING,1
u2,Average,3000,1,2025-01-19 20:48:00,Walmart,5411,65.19,online,GROCERIES,0
u2,Average,3000,1,2025-01-20 15:48:00,Electric Company,4900,1138.94,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-20 18:39:00,Water Utility,4900,1055.61,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-20 15:04:00,Landlord,4900,1069.8,offline,RENT_BILLS,0
u2,Average,3000,1,2025-01-20 17:03:00,Burger King,5814,15.24,offline,FAST_FOOD,0
u2,Average,3000,1,2025-01-21 08:03:00,Wine & More,5921,13.61,offline,ALCOHOL,0
u2,Average,3000,1,2025-01-21 17:38:00,Walmart,5411,66.69,offline,GROCERIES,0
u2,Average,3000,1,2025-01-22 22:02:00,Gas Station,4111,12.09,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-22 13:38:00,Uber,4111,19.23,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-23 09:51:00,Spotify,4899,16.99,offline,SUBSCRIPTION,0
u2,Average,3000,1,2025-01-23 10:02:00,Whole Foods,5411,79.01,online,GROCERIES,0
u2,Average,3000,1,2025-01-24 16:39:00,eBay,5999,44.24,online,MISC_ONLINE,1
u2,Average,3000,1,2025-01-24 14:49:00,Spotify,4899,20.45,offline,SUBSCRIPTION,0
u2,Average,3000,1,2025-01-24 18:21:00,Whole Foods,5411,72.2,online,GROCERIES,0
u2,Average,3000,1,2025-01-24 12:16:00,Lyft,4111,48.7,online,TRANSPORT,0
u2,Average,3000,1,2025-01-24 22:22:00,Uber,4111,23.2,offline,TRANSPORT,0
u2,Average,3000,1,2025-01-25 10:38:00,Electric Company,4900,1209.1,online,RENT_BILLS,0
u2,Average,3000,1,2025-01-25 21:08:00,H&M,5651,81.83,online,CLOTHING,0
u2,Average,3000,1,2025-01-26 08:23:00,Apple Store,5732,136.85,offline,ELECTRONICS,1
u2,Average,3000,1,2025-01-26 11:14:00,Trader Joe's,5411,53.75,online,GROCERIES,0
u2,Average,3000,1,2025-01-26 16:49:00,McDonald's,5814,21.51,online,FAST_FOOD,0
